Event	ID	Name			Wwise Object Path	Notes
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	144198519	BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS		39424
	150923388	FS 1 M2 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 3		60064
	181092289	Energy-Pulse1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\EnergyContainer\Energy-Pulse1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Pulse1		2468636
	184952446	Energy-Pulse2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\EnergyContainer\Energy-Pulse2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Pulse2		2468636
	194223174	GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Blood\GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom_A6D7506F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom		216108
	198665915	FS 1 VarianceGravel-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1		97988
	203869449	Swing 2-7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #2'\Swing 2-7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-7		126064
	210986156	Stamp#5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Stamp\Stamp#5_B043F4E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#5		135448
	213391080	FGHTImpt_Punch Body_PSE_BW-BD3HL_wRCbc	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_wRCbc_D256BE38.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_wRCbc		107240
	236340964	FS 1 Gravel-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-2		84064
	246341365	Stamp#1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Stamp\Stamp#1_50BA3D60.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#1		138064
	248937897	FS 1 M4 Equipment2 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4		60064
	260944683	BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms_EE752D32.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms		34624
	269275001	BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK_B8E2E74E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK		28984
	343650829	Swing 8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #1\Swing 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 8		162064
	352862345	FS 1 Gravel-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-6		72064
	365128681	FS 1 Bass-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-6		49024
	369688366	FGHTImpt_Punch Face_PSE_BW-BD3HL_fUobt	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_fUobt_310A0AB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_fUobt		87528
	380790067	FS 1 M4 Equipment2 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 1		72064
	383861449	FS 1 M4 Equipment2 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3		54064
	398166433	Swing 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #1\Swing 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 5		114064
	405039207	BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU		43264
	408551732	FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH_92B91E58.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH		61892
	410040581	FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y_C8F0D00E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y		89280
	414563138	Swing 2-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #2'\Swing 2-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-6		168064
	422212681	Swing 2-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #2'\Swing 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-3		108064
	429384935	Energy-Electricity	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\EnergyContainer\Energy-Electricity_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Electricity		2468636
	439256201	Swing 2-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #2'\Swing 2-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-5		48064
	442106981	FS 1 M3 Equipment1 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4		60064
	443077306	Announcer1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Announcer1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer1		71728
	445015101	FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs_D42315BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs		40384
	448611861	Swing 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #1\Swing 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 6		168064
	459138020	FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Blood\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2_2F0A203B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2		140164
	467418691	BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj		21184
	485795145	FS 1 Gravel-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5		72064
	492785143	FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct_31FDFC53.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct		97936
	501812363	GOREMisc_Guts Impact_PSE_BW-BD3HL_4Aevz	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Blood\GOREMisc_Guts Impact_PSE_BW-BD3HL_4Aevz_C424A76B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREMisc_Guts Impact_PSE_BW-BD3HL_4Aevz		82696
	524955019	Energy-Spinner1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\EnergyContainer\Energy-Spinner1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Spinner1		2468636
	525162396	FS 1 M4 Equipment2 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2		72064
	540553427	BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU_0726CFBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU		53168
	543933905	BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs		45184
	556765065	Energy-BaseLoop	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\EnergyContainer\Energy-BaseLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-BaseLoop		2468636
	573691120	FS 1 M2 - 2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 2		75544
	579840248	FS 1 M3 Equipment1 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6		72064
	580374050	FS 1 M4 Equipment2 - 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6		72064
	588184962	Stamp#3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Stamp\Stamp#3_92344DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#3		150064
	605874248	BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO		35584
	614367324	FGHTImpt_Punch Body_PSE_BW-BD3HL_gEoTf	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_gEoTf_23912593.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_gEoTf		30592
	658079560	FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2_A75438E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2		37576
	660193127	Announcer3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Announcer3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer3		71728
	668170142	FS 1 M2 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1		72064
	669566922	FS 1 M3 Equipment1 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5		72064
	688599451	FGHTImpt_Punch Body_PSE_BW-BD3HL_ibwxM	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_ibwxM_8CBCBA96.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_ibwxM		99316
	702453136	FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV_440F9917.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV		62536
	721719337	FS 1 M3 Equipment1 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1		72064
	724876535	GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Blood\GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw_BFA5024F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw		229132
	739152062	Swing 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #1\Swing 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 1		96064
	761304147	Swing 7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\Swing #1\Swing 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 7		132064
	761361615	FS 1 Bass-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-2		71108
	764365220	FS 1 Bass-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Windows\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-3		49024
