Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	
	2912674983	FSVariance_Material			\Default Work Unit\FSVariance_Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Footstep_Material			
	2185786256	Gravel	Footstep_Material			
	1291433366	Base	FSVariance_Material			
	2185786256	Gravel	FSVariance_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	456988660	FS 1 VarianceGravel-1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Variance_Switch\Variance-Gravel\FS 1 VarianceGravel-1		97988
	521817947	FS 1 M2 - 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 5		72064
	540815047	FS 1 M3 Equipment1 - 2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 2		72064
	551793092	FS 1 Gravel-3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-3		72064
	608239218	FS 1 M4 Equipment2 - 3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3		54064
	660193127	Announcer3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer3		71728
	758534941	FS 1 M3 Equipment1 - 3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3		54064
	773082952	AnnouncerOutstanding	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerOutstanding_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerOutstanding		204028
	788911061	FS 1 Gravel-4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-4		84064
	794946183	AnnouncerSuper	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerSuper_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerSuper		140636
	797775328	FS 1 M4 Equipment2 - 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 5		72064
	831562792	FS 1 M3 Equipment1 - 6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6		72064
	832651337	FS 1 M4 Equipment2 - 4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4		60064
	837384237	FS 1 M2 - 1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 1		72064
	876128968	FS 1 M4 Equipment2 - 2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2		72064
	880064682	FS 1 Gravel-1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-1		72064
	889043477	AnnouncerGreat	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerGreat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerGreat		121340
	890678112	FS 1 Gravel-5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-5		72064
	893480275	FS 1 M3 Equipment1 - 1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1		72064
	942946384	FS 1 Bass-5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-5		53824
	1006125412	FS 1 Bass-2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-2		71108
	1009762844	Announcer2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer2		71728
	1036931546	FS 1 M3 Equipment1 - 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5		72064
	1040588585	FS 1 Bass-4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-4		71108
	1054982694	FS 1 VarianceGravel-2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Variance_Switch\Variance-Gravel\FS 1 VarianceGravel-2		74944

