Event	ID	Name			Wwise Object Path	Notes
<<<<<<< HEAD
	695242574	Play_MeleeSwingRight			\Default Work Unit\Play_MeleeSwingRight	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2580748627	Play_MeleeSwingLeft			\Default Work Unit\Play_MeleeSwingLeft	
	2611571207	Play_ContainerEnergy			\Default Work Unit\Play_ContainerEnergy	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	
	2912674983	FSVariance_Material			\Default Work Unit\FSVariance_Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Footstep_Material			
	2185786256	Gravel	Footstep_Material			
	1291433366	Base	FSVariance_Material			
	2185786256	Gravel	FSVariance_Material			
=======
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			
>>>>>>> 87427929e10149f8085a4365a232150cf78e165f

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	152352733	FS 1 Bass-6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-6		49024
	174808841	BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms		34624
	183537508	Swing 2-6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-6		168064
	185378386	FS 1 M4 Equipment2 - 6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 6		72064
	215285947	FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV_DCA71335.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Face_PSE_BW-BD3HL_KkqdV		68744
	226937758	Swing 2-4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-4		120064
	230773830	FS 1 Bass-1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-1		53824
	255430892	BLLTImpt_Bullet Hit Body Flesh 08_PSE_BR-C_i2B7L	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 08_PSE_BR-C_i2B7L_A5798C83.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 08_PSE_BR-C_i2B7L		37774
	257135719	Stamp#4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp#4_60C170BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\Stamp\Stamp#4		59696
	263220282	FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2_AF8569C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\BloodSplat\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2		161164
	264818208	BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO_9FF3502A.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 06_PSE_BR-C_lVvBO		35584
	267454486	FS 1 Gravel-6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Variance_Switch\Variance-Gravel\FS 1 Gravel-6		97988
	268944095	FS 1 Bass-3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-3		49024
	282495091	Stamp#1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp#1_20D16C23.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\Stamp\Stamp#1		49248
	286611772	Swing 2-2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-2		72064
	291603426	FS 1 Gravel-6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-6		72064
	307754126	FS 1 M2 - 3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 3		60064
	321862013	FS 1 M3 Equipment1 - 4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4		60064
	334582737	BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK_AB423CF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK		28918
	344543557	Swing 3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 3		108064
	350382438	FS 1 M2 - 2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 2		75544
	367022978	FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2_63B71010.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Face_PSE_BW-BD3HL_1WwP2		36628
	391176960	BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 13_PSE_BR-C_961Vj		21184
	394087409	Energy-Spinner1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Energy-Spinner1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Energy\ContainerEnergy\Energy-Spinner1		2468636
	408041494	Swing 2-5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-5		48064
	413567759	Energy-BaseLoop	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Energy-BaseLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Energy\ContainerEnergy\Energy-BaseLoop		2468636
	424632207	BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU		43264
	432822066	FS 1 M2 - 6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 6		72064
	443077306	Announcer1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer1		71728
	454025069	FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y_28E39F30.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y		87460
	456186507	Swing 7	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 7		132064
	456988660	FS 1 VarianceGravel-1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Variance_Switch\Variance-Gravel\FS 1 VarianceGravel-1		97988
	496615053	Energy-Pulse1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Energy-Pulse1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Energy\ContainerEnergy\Energy-Pulse1		2468636
	521817947	FS 1 M2 - 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 5		72064
	540815047	FS 1 M3 Equipment1 - 2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 2		72064
	543822850	Swing 8	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 8		162064
	551793092	FS 1 Gravel-3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-3		72064
	608239218	FS 1 M4 Equipment2 - 3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3		54064
	610718830	Energy-Electricity	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Energy-Electricity_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Energy\ContainerEnergy\Energy-Electricity		2468636
	615086575	Stamp#2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp#2_A6A87090.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\Stamp\Stamp#2		58404
	625501743	Swing 6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 6		168064
	628721520	Energy-Spinner2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Energy-Spinner2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Energy\ContainerEnergy\Energy-Spinner2		2468636
	660193127	Announcer3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer3		71728
	666426747	Swing 1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 1		96064
	687508310	GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom_DE90CC3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\BloodSplat\GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom		172664
	693703507	Stamp#3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp#3_40A7BEDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\Stamp\Stamp#3		63912
	696450797	Swing 2-8	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-8		162064
	702790565	Swing 2-1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-1		96064
	730219167	Swing 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 5		114064
	758534941	FS 1 M3 Equipment1 - 3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3		54064
	773082952	AnnouncerOutstanding	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerOutstanding_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerOutstanding		204028
	788911061	FS 1 Gravel-4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-4		84064
	794946183	AnnouncerSuper	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerSuper_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerSuper		140636
	797775328	FS 1 M4 Equipment2 - 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 5		72064
	798688238	BLLTImpt_Bullet Hit Body Flesh 15_PSE_BR-C_EiRYG	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 15_PSE_BR-C_EiRYG_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 15_PSE_BR-C_EiRYG		35584
